sans                            Vera.ttf
sans-bold                       VeraBd.ttf
sans-italic                     VeraIt.ttf
sans-bold-italic                VeraBi.ttf
serif                           VeraSe.ttf
serif-bold                      VeraSeBd.ttf
mono                            VeraMono.ttf
mono-bold                       VeraMoBd.ttf
mono-italic                     VeraMoIt.ttf
mono-bold-italic                VeraMoBi.ttf
arial 				arial.ttf
arial-bold			arialbd.ttf
times				times.ttf
times-bold			timesbd.ttf
verdana				verdana.ttf
verdana-bold			verdanab.ttf
